 --- modulename: __main__, funcname: <module>
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(673):         except KeyError:
os.py(675):             raise KeyError(key) from None
_collections_abc.py(661):         except KeyError:
_collections_abc.py(662):             return default
gettext.py(546):             if val:
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(676):         return self.decodevalue(value)
 --- modulename: os, funcname: decode
os.py(753):             return value.decode(encoding, 'surrogateescape')
gettext.py(546):             if val:
gettext.py(547):                 languages = val.split(':')
gettext.py(548):                 break
gettext.py(549):         if 'C' not in languages:
gettext.py(550):             languages.append('C')
gettext.py(552):     nelangs = []
gettext.py(553):     for lang in languages:
gettext.py(554):         for nelang in _expand_lang(lang):
 --- modulename: gettext, funcname: _expand_lang
gettext.py(213):     loc = locale.normalize(loc)
 --- modulename: locale, funcname: normalize
locale.py(401):     code = localename.lower()
locale.py(402):     if ':' in code:
locale.py(405):     if '@' in code:
locale.py(408):         modifier = ''
locale.py(409):     if '.' in code:
locale.py(410):         langname, encoding = code.split('.')[:2]
locale.py(416):     lang_enc = langname
locale.py(417):     if encoding:
locale.py(418):         norm_encoding = encoding.replace('-', '')
locale.py(419):         norm_encoding = norm_encoding.replace('_', '')
locale.py(420):         lang_enc += '.' + norm_encoding
locale.py(421):     lookup_name = lang_enc
locale.py(422):     if modifier:
locale.py(424):     code = locale_alias.get(lookup_name, None)
locale.py(425):     if code is not None:
locale.py(429):     if modifier:
locale.py(440):     if encoding:
locale.py(442):         lookup_name = langname
locale.py(443):         if modifier:
locale.py(445):         code = locale_alias.get(lookup_name, None)
locale.py(446):         if code is not None:
locale.py(448):             if '@' not in code:
locale.py(449):                 return _replace_encoding(code, encoding)
 --- modulename: locale, funcname: _replace_encoding
locale.py(351):     if '.' in code:
locale.py(352):         langname = code[:code.index('.')]
locale.py(356):     norm_encoding = encodings.normalize_encoding(encoding)
 --- modulename: __init__, funcname: normalize_encoding
__init__.py(55):     if isinstance(encoding, bytes):
__init__.py(58):     chars = []
__init__.py(59):     punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(67):             punct = True
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(63):                 chars.append('_')
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(68):     return ''.join(chars)
locale.py(358):     norm_encoding = encodings.aliases.aliases.get(norm_encoding.lower(),
locale.py(359):                                                   norm_encoding)
locale.py(358):     norm_encoding = encodings.aliases.aliases.get(norm_encoding.lower(),
locale.py(361):     encoding = norm_encoding
locale.py(362):     norm_encoding = norm_encoding.lower()
locale.py(363):     if norm_encoding in locale_encoding_alias:
locale.py(364):         encoding = locale_encoding_alias[norm_encoding]
locale.py(371):     return langname + '.' + encoding
gettext.py(214):     COMPONENT_CODESET   = 1 << 0
gettext.py(215):     COMPONENT_TERRITORY = 1 << 1
gettext.py(216):     COMPONENT_MODIFIER  = 1 << 2
gettext.py(218):     mask = 0
gettext.py(219):     pos = loc.find('@')
gettext.py(220):     if pos >= 0:
gettext.py(225):         modifier = ''
gettext.py(226):     pos = loc.find('.')
gettext.py(227):     if pos >= 0:
gettext.py(228):         codeset = loc[pos:]
gettext.py(229):         loc = loc[:pos]
gettext.py(230):         mask |= COMPONENT_CODESET
gettext.py(233):     pos = loc.find('_')
gettext.py(234):     if pos >= 0:
gettext.py(235):         territory = loc[pos:]
gettext.py(236):         loc = loc[:pos]
gettext.py(237):         mask |= COMPONENT_TERRITORY
gettext.py(240):     language = loc
gettext.py(241):     ret = []
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(249):     ret.reverse()
gettext.py(250):     return ret
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(553):     for lang in languages:
gettext.py(554):         for nelang in _expand_lang(lang):
 --- modulename: gettext, funcname: _expand_lang
gettext.py(213):     loc = locale.normalize(loc)
 --- modulename: locale, funcname: normalize
locale.py(401):     code = localename.lower()
locale.py(402):     if ':' in code:
locale.py(405):     if '@' in code:
locale.py(408):         modifier = ''
locale.py(409):     if '.' in code:
locale.py(412):         langname = code
locale.py(413):         encoding = ''
locale.py(416):     lang_enc = langname
locale.py(417):     if encoding:
locale.py(421):     lookup_name = lang_enc
locale.py(422):     if modifier:
locale.py(424):     code = locale_alias.get(lookup_name, None)
locale.py(425):     if code is not None:
locale.py(426):         return code
gettext.py(214):     COMPONENT_CODESET   = 1 << 0
gettext.py(215):     COMPONENT_TERRITORY = 1 << 1
gettext.py(216):     COMPONENT_MODIFIER  = 1 << 2
gettext.py(218):     mask = 0
gettext.py(219):     pos = loc.find('@')
gettext.py(220):     if pos >= 0:
gettext.py(225):         modifier = ''
gettext.py(226):     pos = loc.find('.')
gettext.py(227):     if pos >= 0:
gettext.py(232):         codeset = ''
gettext.py(233):     pos = loc.find('_')
gettext.py(234):     if pos >= 0:
gettext.py(239):         territory = ''
gettext.py(240):     language = loc
gettext.py(241):     ret = []
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
